WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((140.508333333322 35.8166666666663,140.516666666655 35.8166666666663,140.516666666655 35.8249999999996,140.508333333322 35.8249999999996,140.508333333322 35.8166666666663))",40,140.512499999989,35.8208333333329,266,112475,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405125358208,21,3.934119,13.254697,36.566213330364846
"POLYGON ((140.499999999989 35.8166666666663,140.508333333322 35.8166666666663,140.508333333322 35.8249999999996,140.499999999989 35.8249999999996,140.499999999989 35.8166666666663))",203,140.504166666656,35.820833333333,266,112476,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405042358208,22,3.948429,13.275306,36.802928375149584
"POLYGON ((140.491666666655 35.8166666666663,140.499999999989 35.8166666666663,140.499999999989 35.8249999999996,140.491666666655 35.8249999999996,140.491666666655 35.8166666666663))",47,140.495833333322,35.8208333333329,266,112477,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404958358208,39,3.972332,13.313503,37.03820152013638
"POLYGON ((140.483333333322 35.8166666666663,140.491666666655 35.8166666666663,140.491666666655 35.8249999999996,140.483333333322 35.8249999999996,140.483333333322 35.8166666666663))",38,140.487499999989,35.8208333333329,264,112478,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404875358208,47,4.00921,13.37446,37.27190700192041
"POLYGON ((140.541666666655 35.8166666666663,140.549999999989 35.8166666666663,140.549999999989 35.8249999999996,140.541666666655 35.8249999999996,140.541666666655 35.8166666666663))",120,140.545833333322,35.8208333333329,204,112479,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405458358208,42,3.91701,13.256146,35.60735428529454
"POLYGON ((140.533333333322 35.8166666666663,140.541666666655 35.8166666666663,140.541666666655 35.8249999999996,140.533333333322 35.8249999999996,140.533333333322 35.8166666666663))",90,140.537499999988,35.820833333333,263,112480,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405375358208,49,3.919412,13.250449,35.848633848734956
"POLYGON ((140.524999999989 35.8166666666663,140.533333333322 35.8166666666663,140.533333333322 35.8249999999996,140.524999999989 35.8249999999996,140.524999999989 35.8166666666663))",147,140.529166666655,35.8208333333329,258,112481,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405292358208,32,3.921994,13.246347,36.08894713393172
"POLYGON ((140.516666666655 35.8166666666663,140.524999999989 35.8166666666663,140.524999999989 35.8249999999996,140.516666666655 35.8249999999996,140.516666666655 35.8166666666663))",39,140.520833333322,35.8208333333329,258,112482,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405208358208,23,3.926206,13.24655,36.32817947087399
"POLYGON ((140.574999999989 35.8166666666663,140.583333333322 35.8166666666663,140.583333333322 35.8249999999996,140.574999999989 35.8249999999996,140.574999999989 35.8166666666663))",21,140.579166666656,35.820833333333,143,112483,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405792358208,25,3.89631,13.26693,37.7363150646728
"POLYGON ((140.566666666655 35.8166666666663,140.574999999989 35.8166666666663,140.574999999989 35.8249999999996,140.566666666655 35.8249999999996,140.566666666655 35.8166666666663))",150,140.570833333322,35.8208333333329,262,112484,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405708358208,21,3.90363,13.267432,34.87882090715962
"POLYGON ((140.558333333322 35.8166666666663,140.566666666655 35.8166666666663,140.566666666655 35.8249999999996,140.558333333322 35.8249999999996,140.558333333322 35.8166666666663))",62,140.562499999989,35.820833333333,256,112485,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405625358208,55,3.909477,13.265552,35.12234046233046
"POLYGON ((140.549999999989 35.8166666666663,140.558333333322 35.8166666666663,140.558333333322 35.8249999999996,140.549999999989 35.8249999999996,140.549999999989 35.8166666666663))",65,140.554166666656,35.8208333333329,268,112486,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405542358208,43,3.913868,13.261572,35.3652202121569
"POLYGON ((140.608333333322 35.8166666666663,140.616666666655 35.8166666666663,140.616666666655 35.8249999999996,140.608333333322 35.8249999999996,140.608333333322 35.8166666666663))",27,140.612499999989,35.8208333333329,260,112487,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406125358208,4,3.855115,13.242259,33.655122486849955
"POLYGON ((140.599999999989 35.8166666666663,140.608333333322 35.8166666666663,140.608333333322 35.8249999999996,140.599999999989 35.8249999999996,140.599999999989 35.8166666666663))",15,140.604166666655,35.820833333333,260,112488,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406042358208,4,3.866835,13.251455,33.900357562993996
"POLYGON ((140.591666666655 35.8166666666663,140.599999999989 35.8166666666663,140.599999999989 35.8249999999996,140.591666666655 35.8249999999996,140.591666666655 35.8166666666663))",66,140.595833333322,35.8208333333329,260,112489,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405958358208,5,3.877735,13.258784,34.14543735952565
"POLYGON ((140.583333333322 35.8166666666663,140.591666666655 35.8166666666663,140.591666666655 35.8249999999996,140.583333333322 35.8249999999996,140.583333333322 35.8166666666663))",103,140.587499999988,35.8208333333329,260,112490,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405875358208,44,3.887623,13.264009,34.390270954173616
"POLYGON ((140.641666666655 35.8166666666663,140.649999999989 35.8166666666663,140.649999999989 35.8249999999996,140.641666666655 35.8249999999996,140.641666666655 35.8166666666663))",158,140.645833333322,35.8208333333329,260,112491,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406458358208,51,3.803298,13.191566,32.67434417633698
"POLYGON ((140.633333333322 35.8166666666663,140.641666666655 35.8166666666663,140.641666666655 35.8249999999996,140.633333333322 35.8249999999996,140.633333333322 35.8166666666663))",22,140.637499999988,35.8208333333329,264,112492,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406375358208,43,3.816719,13.205887,32.919350315056526
"POLYGON ((140.624999999989 35.8166666666663,140.633333333322 35.8166666666663,140.633333333322 35.8249999999996,140.624999999989 35.8249999999996,140.624999999989 35.8166666666663))",54,140.629166666656,35.820833333333,143,112493,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406292358208,56,3.829909,13.219245,36.13522255831975
"POLYGON ((140.616666666655 35.8166666666663,140.624999999989 35.8166666666663,140.624999999989 35.8249999999996,140.616666666655 35.8249999999996,140.616666666655 35.8166666666663))",144,140.620833333322,35.8208333333329,247,112494,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406208358208,41,3.842754,13.231443,33.40982007976131
"POLYGON ((140.674999999989 35.8166666666663,140.683333333322 35.8166666666663,140.683333333322 35.8249999999996,140.674999999989 35.8249999999996,140.674999999989 35.8166666666663))",263,140.679166666656,35.8208333333329,260,112495,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406792358208,8,3.748954,13.127825,31.697591810125235
"POLYGON ((140.666666666655 35.8166666666663,140.674999999989 35.8166666666663,140.674999999989 35.8249999999996,140.666666666655 35.8249999999996,140.666666666655 35.8166666666663))",36,140.670833333322,35.8208333333329,142,112496,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406708358208,3,3.762513,13.144464,34.80286351355617
"POLYGON ((140.658333333322 35.8166666666663,140.666666666655 35.8166666666663,140.666666666655 35.8249999999996,140.658333333322 35.8249999999996,140.658333333322 35.8166666666663))",109,140.662499999988,35.820833333333,142,112497,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406625358208,7,3.776125,13.160713,35.068628207449365
"POLYGON ((140.649999999989 35.8166666666663,140.658333333322 35.8166666666663,140.658333333322 35.8249999999996,140.649999999989 35.8249999999996,140.649999999989 35.8166666666663))",264,140.654166666655,35.8208333333329,260,112498,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406542358208,56,3.789741,13.176457,32.429593203864215
"POLYGON ((140.708333333322 35.8166666666663,140.716666666655 35.8166666666663,140.716666666655 35.8249999999996,140.708333333322 35.8249999999996,140.708333333322 35.8166666666663))",63,140.712499999988,35.8208333333329,142,112499,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1407125358208,0,3.695908,13.05907,33.48300798592799
"POLYGON ((140.699999999989 35.8166666666663,140.708333333322 35.8166666666663,140.708333333322 35.8249999999996,140.699999999989 35.8249999999996,140.699999999989 35.8166666666663))",571,140.704166666656,35.820833333333,292,112500,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1407042358208,3,3.708944,13.076447,30.970365465237677
"POLYGON ((140.691666666655 35.8166666666663,140.699999999989 35.8166666666663,140.699999999989 35.8249999999996,140.691666666655 35.8249999999996,140.691666666655 35.8166666666663))",170,140.695833333322,35.8208333333329,142,112501,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406958358208,51,3.722143,13.09374,34.00888686913327
"POLYGON ((140.683333333322 35.8166666666663,140.691666666655 35.8166666666663,140.691666666655 35.8249999999996,140.683333333322 35.8249999999996,140.683333333322 35.8166666666663))",211,140.687499999989,35.820833333333,260,112502,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406875358208,53,3.735487,13.110889,31.454568207711763
"POLYGON ((139.933333333323 35.8249999999996,139.941666666656 35.8249999999996,139.941666666656 35.8333333333329,139.933333333323 35.8333333333329,139.933333333323 35.8249999999996))",7129,139.93749999999,35.8291666666662,245,112956,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399375358292,18,2.314083,10.307623,42.98673493829218
"POLYGON ((139.924999999989 35.8249999999996,139.933333333323 35.8249999999996,139.933333333323 35.8333333333329,139.924999999989 35.8333333333329,139.924999999989 35.8249999999996))",8551,139.929166666656,35.8291666666662,243,112957,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399292358292,26,2.329877,10.362,42.861232471598534
"POLYGON ((139.916666666656 35.8249999999996,139.924999999989 35.8249999999996,139.924999999989 35.8333333333329,139.916666666656 35.8333333333329,139.916666666656 35.8249999999996))",7120,139.920833333323,35.8291666666662,243,112958,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399208358292,15,2.344801,10.412951,42.72993959930752
"POLYGON ((139.908333333323 35.8249999999996,139.916666666656 35.8249999999996,139.916666666656 35.8333333333329,139.908333333323 35.8333333333329,139.908333333323 35.8249999999996))",8700,139.91249999999,35.8291666666662,154,112959,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399125358292,6,2.358933,10.460854,46.400891204967095
"POLYGON ((139.966666666656 35.8249999999996,139.974999999989 35.8249999999996,139.974999999989 35.8333333333329,139.966666666656 35.8333333333329,139.966666666656 35.8249999999996))",6058,139.970833333323,35.8291666666663,240,112960,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399708358292,27,2.239913,10.045361,43.42845855738541
"POLYGON ((139.958333333323 35.8249999999996,139.966666666656 35.8249999999996,139.966666666656 35.8333333333329,139.958333333323 35.8333333333329,139.958333333323 35.8249999999996))",8131,139.96249999999,35.8291666666662,247,112961,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399625358292,32,2.260405,10.118941,43.32729705724794
"POLYGON ((139.949999999989 35.8249999999996,139.958333333323 35.8249999999996,139.958333333323 35.8333333333329,139.949999999989 35.8333333333329,139.949999999989 35.8249999999996))",6078,139.954166666656,35.8291666666663,236,112962,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399542358292,29,2.279481,10.186689,43.219882933836836
"POLYGON ((139.941666666656 35.8249999999996,139.949999999989 35.8249999999996,139.949999999989 35.8333333333329,139.941666666656 35.8333333333329,139.941666666656 35.8249999999996))",4350,139.945833333322,35.8291666666663,236,112963,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399458358292,15,2.297324,10.249367,43.10632445363504
"POLYGON ((139.999999999989 35.8249999999996,140.008333333323 35.8249999999996,140.008333333323 35.8333333333329,139.999999999989 35.8333333333329,139.999999999989 35.8249999999996))",2325,140.004166666656,35.8291666666663,245,112964,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400042358292,27,2.138661,9.673386,43.76860556157552
"POLYGON ((139.991666666656 35.8249999999996,139.999999999989 35.8249999999996,139.999999999989 35.8333333333329,139.991666666656 35.8333333333329,139.991666666656 35.8249999999996))",1690,139.995833333322,35.8291666666662,245,112965,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399958358292,4,2.167479,9.7802,43.69342638180754
"POLYGON ((139.983333333323 35.8249999999996,139.991666666656 35.8249999999996,139.991666666656 35.8333333333329,139.983333333323 35.8333333333329,139.983333333323 35.8249999999996))",4438,139.987499999989,35.8291666666663,173,112966,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399875358292,19,2.193738,9.877043,47.50967194930209
"POLYGON ((139.974999999989 35.8249999999996,139.983333333323 35.8249999999996,139.983333333323 35.8333333333329,139.974999999989 35.8333333333329,139.974999999989 35.8249999999996))",5599,139.979166666656,35.8291666666663,240,112967,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399792358292,29,2.217779,9.965062,43.52326450734574
"POLYGON ((140.033333333323 35.8249999999996,140.041666666656 35.8249999999996,140.041666666656 35.8333333333329,140.033333333323 35.8333333333329,140.033333333323 35.8249999999996))",101,140.03749999999,35.8291666666662,240,112968,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400375358292,15,1.991566,9.128832,44.00154727671726
"POLYGON ((140.024999999989 35.8249999999996,140.033333333323 35.8249999999996,140.033333333323 35.8333333333329,140.024999999989 35.8333333333329,140.024999999989 35.8249999999996))",119,140.029166666656,35.8291666666662,241,112969,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400292358292,26,2.033525,9.283333,43.9536091291835
"POLYGON ((140.016666666656 35.8249999999996,140.024999999989 35.8249999999996,140.024999999989 35.8333333333329,140.016666666656 35.8333333333329,140.016666666656 35.8249999999996))",220,140.020833333323,35.8291666666662,241,112970,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400208358292,26,2.071963,9.425642,43.89876590128396
"POLYGON ((140.008333333323 35.8249999999996,140.016666666656 35.8249999999996,140.016666666656 35.8333333333329,140.008333333323 35.8333333333329,140.008333333323 35.8249999999996))",645,140.01249999999,35.8291666666663,250,112971,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400125358292,29,2.106931,9.555501,43.83707618827014
"POLYGON ((140.066666666656 35.8249999999996,140.074999999989 35.8249999999996,140.074999999989 35.8333333333329,140.066666666656 35.8333333333329,140.066666666656 35.8249999999996))",87,140.070833333322,35.8291666666663,247,112972,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400708358292,4,1.801456,8.442987,44.12333020510658
"POLYGON ((140.058333333323 35.8249999999996,140.066666666656 35.8249999999996,140.066666666656 35.8333333333329,140.058333333323 35.8333333333329,140.058333333323 35.8249999999996))",224,140.062499999989,35.8291666666662,248,112973,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400625358292,23,1.849587,8.614436,44.10345332752061
"POLYGON ((140.049999999989 35.8249999999996,140.058333333323 35.8249999999996,140.058333333323 35.8333333333329,140.049999999989 35.8333333333329,140.049999999989 35.8249999999996))",287,140.054166666656,35.8291666666662,252,112974,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400542358292,18,1.898575,8.7904,44.07650982183825
"POLYGON ((140.041666666656 35.8249999999996,140.049999999989 35.8249999999996,140.049999999989 35.8333333333329,140.041666666656 35.8333333333329,140.041666666656 35.8249999999996))",109,140.045833333322,35.8291666666662,252,112975,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400458358292,7,1.946344,8.96353,44.042528893277485
"POLYGON ((140.099999999989 35.8249999999996,140.108333333322 35.8249999999996,140.108333333322 35.8333333333329,140.099999999989 35.8333333333329,140.099999999989 35.8249999999996))",155,140.104166666656,35.8291666666662,151,112976,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401042358292,3,1.684712,8.023348,48.07592377103536
