WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((139.916666666656 35.8333333333329,139.924999999989 35.8333333333329,139.924999999989 35.8416666666663,139.916666666656 35.8416666666663,139.916666666656 35.8333333333329))",5569,139.920833333322,35.8374999999996,164,113723,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399208358375,9,2.653229,5.761021,54.50729531848436
"POLYGON ((139.908333333323 35.8333333333329,139.916666666656 35.8333333333329,139.916666666656 35.8416666666663,139.908333333323 35.8416666666663,139.908333333323 35.8333333333329))",6643,139.91249999999,35.8374999999996,180,113724,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,��ɽ��,1399125358375,7,2.663666,5.794786,54.332620445429406
"POLYGON ((139.966666666656 35.8333333333329,139.974999999989 35.8333333333329,139.974999999989 35.8416666666663,139.966666666656 35.8416666666663,139.966666666656 35.8333333333329))",5827,139.970833333323,35.8374999999996,242,113725,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399708358375,29,2.563261,5.519342,50.89778059305473
"POLYGON ((139.958333333323 35.8333333333329,139.966666666656 35.8333333333329,139.966666666656 35.8416666666663,139.958333333323 35.8416666666663,139.958333333323 35.8333333333329))",8505,139.96249999999,35.8374999999996,232,113726,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399625358375,29,2.582421,5.565675,50.76840440009366
"POLYGON ((139.949999999989 35.8333333333329,139.958333333323 35.8333333333329,139.958333333323 35.8416666666663,139.949999999989 35.8416666666663,139.949999999989 35.8333333333329))",8019,139.954166666656,35.8374999999996,232,113727,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399542358375,25,2.599632,5.609115,50.63357458610916
"POLYGON ((139.941666666656 35.8333333333329,139.949999999989 35.8333333333329,139.949999999989 35.8416666666663,139.941666666656 35.8416666666663,139.941666666656 35.8333333333329))",6908,139.945833333322,35.8374999999996,232,113728,Chiba Ken,Nagareyama Shi,12220.0,ǧ�~�h,��ɽ��,1399458358375,27,2.615125,5.650065,50.49339123202054
"POLYGON ((139.999999999989 35.8333333333329,140.008333333323 35.8333333333329,140.008333333323 35.8416666666663,139.999999999989 35.8416666666663,139.999999999989 35.8333333333329))",4219,140.004166666656,35.8374999999996,254,113729,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400042358375,27,2.461845,5.294405,51.35885979928546
"POLYGON ((139.991666666656 35.8333333333329,139.999999999989 35.8333333333329,139.999999999989 35.8416666666663,139.991666666656 35.8416666666663,139.991666666656 35.8333333333329))",2593,139.995833333322,35.8374999999996,254,113730,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399958358375,8,2.491465,5.357813,51.252234197868965
"POLYGON ((139.983333333323 35.8333333333329,139.991666666656 35.8333333333329,139.991666666656 35.8416666666663,139.983333333323 35.8416666666663,139.983333333323 35.8333333333329))",777,139.987499999989,35.8374999999996,174,113731,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399875358375,19,2.518059,5.416001,55.70193501184709
"POLYGON ((139.974999999989 35.8333333333329,139.983333333323 35.8333333333329,139.983333333323 35.8416666666663,139.974999999989 35.8416666666663,139.974999999989 35.8333333333329))",2077,139.979166666656,35.8374999999996,242,113732,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399792358375,16,2.541898,5.469636,51.02160618055564
"POLYGON ((140.033333333323 35.8333333333329,140.041666666656 35.8333333333329,140.041666666656 35.8416666666663,140.033333333323 35.8416666666663,140.033333333323 35.8333333333329))",124,140.03749999999,35.8374999999996,244,113733,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400375358375,23,2.30997,4.977268,51.72555610769201
"POLYGON ((140.024999999989 35.8333333333329,140.033333333323 35.8333333333329,140.033333333323 35.8416666666663,140.024999999989 35.8416666666663,140.024999999989 35.8333333333329))",190,140.029166666656,35.8374999999996,248,113734,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400292358375,29,2.352941,5.066736,51.643002134669366
"POLYGON ((140.016666666656 35.8333333333329,140.024999999989 35.8333333333329,140.024999999989 35.8416666666663,140.016666666656 35.8416666666663,140.016666666656 35.8333333333329))",135,140.020833333323,35.8374999999996,248,113735,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400208358375,25,2.392669,5.149348,51.55432048276668
"POLYGON ((140.008333333323 35.8333333333329,140.016666666656 35.8333333333329,140.016666666656 35.8416666666663,140.008333333323 35.8416666666663,140.008333333323 35.8333333333329))",868,140.01249999999,35.8374999999996,242,113736,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400125358375,28,2.428964,5.225111,51.45958149054945
"POLYGON ((140.199999999989 35.8416666666663,140.208333333322 35.8416666666663,140.208333333322 35.8499999999996,140.199999999989 35.8499999999996,140.199999999989 35.8416666666663))",93,140.204166666656,35.8458333333329,144,114093,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402042358458,4,2.713875,6.143871,56.32781924271938
"POLYGON ((140.191666666656 35.8416666666663,140.199999999989 35.8416666666663,140.199999999989 35.8499999999996,140.191666666656 35.8499999999996,140.191666666656 35.8416666666663))",137,140.195833333322,35.8458333333329,179,114094,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1401958358458,4,2.622631,5.914962,56.378448200643575
"POLYGON ((140.183333333322 35.8416666666663,140.191666666656 35.8416666666663,140.191666666656 35.8499999999996,140.183333333322 35.8499999999996,140.183333333322 35.8416666666663))",147,140.187499999989,35.8458333333329,144,114095,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1401875358458,2,2.529856,5.679246,56.42212510735
"POLYGON ((140.174999999989 35.8416666666663,140.183333333322 35.8416666666663,140.183333333322 35.8499999999996,140.174999999989 35.8499999999996,140.174999999989 35.8416666666663))",135,140.179166666656,35.8458333333329,144,114096,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1401792358458,8,2.436367,5.439668,56.45881441134828
"POLYGON ((140.233333333322 35.8416666666663,140.241666666656 35.8416666666663,140.241666666656 35.8499999999996,140.233333333322 35.8499999999996,140.233333333322 35.8416666666663))",1947,140.237499999989,35.8458333333329,259,114097,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402375358458,26,3.062447,6.97634,51.46586351537903
"POLYGON ((140.224999999989 35.8416666666663,140.233333333322 35.8416666666663,140.233333333322 35.8499999999996,140.224999999989 35.8499999999996,140.224999999989 35.8416666666663))",321,140.229166666655,35.8458333333329,229,114098,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402292358458,1,2.977175,6.780009,51.537534445518965
"POLYGON ((140.216666666656 35.8416666666663,140.224999999989 35.8416666666663,140.224999999989 35.8499999999996,140.216666666656 35.8499999999996,140.216666666656 35.8416666666663))",100,140.220833333323,35.8458333333329,205,114099,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402208358458,6,2.890939,6.576361,51.60299614494339
"POLYGON ((140.208333333322 35.8416666666663,140.216666666656 35.8416666666663,140.216666666656 35.8499999999996,140.208333333322 35.8499999999996,140.208333333322 35.8416666666663))",47,140.212499999989,35.8458333333329,179,114100,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402125358458,2,2.803283,6.364461,56.27027931497979
"POLYGON ((140.266666666656 35.8416666666663,140.274999999989 35.8416666666663,140.274999999989 35.8499999999996,140.266666666656 35.8499999999996,140.266666666656 35.8416666666663))",61,140.270833333323,35.8458333333329,144,114101,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402708358458,14,3.40182,7.710368,55.678558226362675
"POLYGON ((140.258333333322 35.8416666666663,140.266666666656 35.8416666666663,140.266666666656 35.8499999999996,140.258333333322 35.8499999999996,140.258333333322 35.8416666666663))",250,140.262499999989,35.8458333333329,243,114102,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402625358458,21,3.316756,7.532745,51.21419065713385
"POLYGON ((140.249999999989 35.8416666666663,140.258333333322 35.8416666666663,140.258333333322 35.8499999999996,140.249999999989 35.8499999999996,140.249999999989 35.8416666666663))",1358,140.254166666656,35.8458333333329,144,114103,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402542358458,3,3.231911,7.351663,55.88072782583894
"POLYGON ((140.241666666656 35.8416666666663,140.249999999989 35.8416666666663,140.249999999989 35.8499999999996,140.241666666656 35.8499999999996,140.241666666656 35.8416666666663))",1566,140.245833333322,35.8458333333329,144,114104,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402458358458,11,3.147226,7.16651,55.97201974042216
"POLYGON ((140.299999999989 35.8416666666663,140.308333333322 35.8416666666663,140.308333333322 35.8499999999996,140.299999999989 35.8499999999996,140.299999999989 35.8416666666663))",3,140.304166666656,35.8458333333329,144,114105,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403042358458,1,3.737129,8.382413,55.19817753261974
"POLYGON ((140.291666666656 35.8416666666663,140.299999999989 35.8416666666663,140.299999999989 35.8499999999996,140.291666666656 35.8499999999996,140.291666666656 35.8416666666663))",226,140.295833333323,35.8458333333329,179,114106,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402958358458,27,3.655378,8.221809,55.327556332656116
"POLYGON ((140.283333333322 35.8416666666663,140.291666666656 35.8416666666663,140.291666666656 35.8499999999996,140.283333333322 35.8499999999996,140.283333333322 35.8416666666663))",229,140.287499999989,35.8458333333329,239,114107,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402875358458,28,3.571676,8.055467,50.9089632671111
"POLYGON ((140.274999999989 35.8416666666663,140.283333333322 35.8416666666663,140.283333333322 35.8499999999996,140.274999999989 35.8499999999996,140.274999999989 35.8416666666663))",44,140.279166666655,35.8458333333329,144,114108,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402792358458,3,3.486934,7.884712,55.56783841200665
"POLYGON ((140.333333333322 35.8416666666663,140.341666666656 35.8416666666663,140.341666666656 35.8499999999996,140.333333333322 35.8499999999996,140.333333333322 35.8416666666663))",205,140.337499999989,35.8458333333329,173,114109,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403375358458,21,4.019905,8.926534,54.621393923241016
"POLYGON ((140.324999999989 35.8416666666663,140.333333333322 35.8416666666663,140.333333333322 35.8499999999996,140.324999999989 35.8499999999996,140.324999999989 35.8416666666663))",217,140.329166666656,35.8458333333329,144,114110,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403292358458,2,3.958642,8.810115,54.77427099058332
"POLYGON ((140.316666666656 35.8416666666663,140.324999999989 35.8416666666663,140.324999999989 35.8499999999996,140.316666666656 35.8499999999996,140.316666666656 35.8416666666663))",61,140.320833333322,35.8458333333329,144,114111,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403208358458,3,3.890116,8.678886,54.92143196986403
"POLYGON ((140.308333333322 35.8416666666663,140.316666666656 35.8416666666663,140.316666666656 35.8499999999996,140.308333333322 35.8499999999996,140.308333333322 35.8416666666663))",10,140.312499999989,35.8458333333329,144,114112,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403125358458,2,3.815807,8.535497,55.062769019742184
"POLYGON ((140.366666666656 35.8416666666663,140.374999999989 35.8416666666663,140.374999999989 35.8499999999996,140.366666666656 35.8499999999996,140.366666666656 35.8416666666663))",280,140.370833333323,35.8458333333329,263,114113,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403708358458,11,4.164444,9.192316,49.5341462736098
"POLYGON ((140.358333333322 35.8416666666663,140.366666666656 35.8416666666663,140.366666666656 35.8499999999996,140.358333333322 35.8499999999996,140.358333333322 35.8416666666663))",212,140.362499999989,35.8458333333329,256,114114,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403625358458,22,4.145836,9.160517,49.69462018355221
"POLYGON ((140.349999999989 35.8416666666663,140.358333333322 35.8416666666663,140.358333333322 35.8499999999996,140.349999999989 35.8499999999996,140.349999999989 35.8416666666663))",156,140.354166666655,35.8458333333329,263,114115,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403542358458,25,4.114825,9.104231,49.85026470898621
"POLYGON ((140.341666666656 35.8416666666663,140.349999999989 35.8416666666663,140.349999999989 35.8499999999996,140.341666666656 35.8499999999996,140.341666666656 35.8416666666663))",63,140.345833333323,35.8458333333329,263,114116,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403458358458,3,4.072432,9.025444,50.000970564728995
"POLYGON ((140.399999999989 35.8416666666663,140.408333333322 35.8416666666663,140.408333333322 35.8499999999996,140.399999999989 35.8499999999996,140.399999999989 35.8416666666663))",57,140.404166666655,35.8458333333329,248,114117,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404042358458,46,4.107068,9.058263,48.846209715186866
"POLYGON ((140.391666666656 35.8416666666663,140.399999999989 35.8416666666663,140.399999999989 35.8499999999996,140.391666666656 35.8499999999996,140.391666666656 35.8416666666663))",63,140.395833333323,35.8458333333329,248,114118,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403958358458,35,4.140797,9.130377,49.02487046384097
"POLYGON ((140.383333333322 35.8416666666663,140.391666666656 35.8416666666663,140.391666666656 35.8499999999996,140.383333333322 35.8499999999996,140.383333333322 35.8416666666663))",129,140.387499999989,35.8458333333329,255,114119,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403875358458,38,4.162,9.177474,49.19915742158164
"POLYGON ((140.374999999989 35.8416666666663,140.383333333322 35.8416666666663,140.383333333322 35.8499999999996,140.374999999989 35.8499999999996,140.374999999989 35.8416666666663))",269,140.379166666656,35.8458333333329,263,114120,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403792358458,21,4.169938,9.198199,49.36895429831662
"POLYGON ((140.433333333322 35.8416666666663,140.441666666655 35.8416666666663,140.441666666655 35.8499999999996,140.433333333322 35.8499999999996,140.433333333322 35.8416666666663))",97,140.437499999989,35.8458333333329,258,114121,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404375358458,12,3.885141,8.593985,48.09019576773055
"POLYGON ((140.424999999989 35.8416666666663,140.433333333322 35.8416666666663,140.433333333322 35.8499999999996,140.424999999989 35.8499999999996,140.424999999989 35.8416666666663))",103,140.429166666655,35.8458333333329,192,114122,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404292358458,12,3.94817,8.725532,52.595954018630955
"POLYGON ((140.416666666656 35.8416666666663,140.424999999989 35.8416666666663,140.424999999989 35.8499999999996,140.416666666656 35.8499999999996,140.416666666656 35.8416666666663))",113,140.420833333322,35.8458333333329,192,114123,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404208358458,5,4.008312,8.851045,52.803869176899696
"POLYGON ((140.408333333322 35.8416666666663,140.416666666656 35.8416666666663,140.416666666656 35.8499999999996,140.408333333322 35.8499999999996,140.408333333322 35.8416666666663))",140,140.412499999989,35.8458333333329,265,114124,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404125358458,28,4.062207,8.963791,48.66329275043342
"POLYGON ((140.466666666655 35.8416666666663,140.474999999989 35.8416666666663,140.474999999989 35.8499999999996,140.466666666655 35.8499999999996,140.466666666655 35.8416666666663))",254,140.470833333322,35.8458333333329,266,114125,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404708358458,40,3.674634,8.151574,47.273763184971756
"POLYGON ((140.458333333322 35.8416666666663,140.466666666655 35.8416666666663,140.466666666655 35.8499999999996,140.458333333322 35.8499999999996,140.458333333322 35.8416666666663))",564,140.462499999988,35.8458333333329,260,114126,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404625358458,39,3.714991,8.237045,47.48311116050819
"POLYGON ((140.449999999989 35.8416666666663,140.458333333322 35.8416666666663,140.458333333322 35.8499999999996,140.449999999989 35.8499999999996,140.449999999989 35.8416666666663))",564,140.454166666656,35.8458333333329,269,114127,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404542358458,39,3.765156,8.342722,47.68904700071026
